ts,coin,mark,long_ntl,short_ntl,near_liq_long,near_liq_short,n_pos
2026-07-13T15:11:53Z,ETHFI,0.40182,160994,983428,0,0,46
2026-07-13T15:11:53Z,XLM,0.18428,798052,621835,0,0,59
2026-07-13T15:11:53Z,HYPE,64.2,33986697,62865577,159303,0,169
2026-07-13T15:11:53Z,FARTCOIN,0.14205,865096,1729944,0,0,78
2026-07-13T15:11:53Z,WLFI,0.057421,1447409,198487,107482,0,56
2026-07-13T15:11:53Z,ZEC,513.21,1168569,29428247,190509,505656,114
2026-07-13T15:11:53Z,LIT,2.4315,1711197,15813156,0,0,69
2026-07-13T15:11:53Z,ATOM,1.5463,520256,81062,0,0,36
2026-07-13T15:11:53Z,AVAX,6.6426,1183796,3190597,0,0,85
2026-07-13T15:11:53Z,ARB,0.09403,122135,2870761,0,19960,70
2026-07-13T15:11:53Z,INJ,4.7761,440222,126620,0,0,44
2026-07-13T15:11:53Z,CRV,0.21245,191273,844009,0,0,56
2026-07-13T15:11:53Z,SNX,0.23208,197351,7677,0,0,28
2026-07-13T15:11:53Z,BCH,238.95,578997,1053835,0,0,67
2026-07-13T15:11:53Z,APT,0.6028,495540,159235,0,0,60
2026-07-13T15:11:53Z,COMP,16.89,70488,175026,0,0,28
2026-07-13T15:11:53Z,UNI,3.5386,232040,3112093,0,0,74
2026-07-13T15:11:53Z,TIA,0.412,98589,321895,0,0,45
2026-07-13T15:11:53Z,ADA,0.15961,5354217,1285797,0,0,85
2026-07-13T15:11:53Z,PENDLE,1.4968,91206,399027,0,0,44
2026-07-13T15:11:53Z,JUP,0.21366,680292,1923712,0,0,60
2026-07-13T15:11:53Z,WIF,0.1508,38660,656227,0,0,51
2026-07-13T15:11:53Z,TAO,207.68,141996,6112311,0,0,82
2026-07-13T15:11:53Z,ENA,0.079464,723039,4879077,0,0,77
2026-07-13T15:11:53Z,VIRTUAL,0.56525,62304,2011837,0,0,48
2026-07-13T15:11:53Z,SPX,0.37363,83742,648816,0,0,52
2026-07-13T15:11:53Z,TRUMP,1.5632,2216248,707719,0,0,66
2026-07-13T15:11:53Z,VINE,0.008952,9965,29434,0,0,10
2026-07-13T15:11:53Z,NIL,0.034165,42851,177808,0,0,28
2026-07-13T15:11:53Z,PAXG,4014.0,3289682,3829569,0,0,49
2026-07-13T15:11:53Z,ASTER,0.62271,703832,3335136,0,0,67
2026-07-13T15:11:53Z,ICP,2.203,47630,230428,0,0,37
2026-07-13T15:11:53Z,XMR,323.16,202531,12595145,0,0,60
2026-07-13T15:11:53Z,DASH,33.389,54577,235722,0,0,27
2026-07-13T15:11:53Z,DYDX,0.12734,6821,1046135,0,0,39
2026-07-13T15:11:53Z,LDO,0.31228,120546,1867117,0,0,54
2026-07-13T15:11:53Z,STX,0.16645,69577,72005,0,0,30
2026-07-13T15:11:53Z,BLUR,0.017365,365853,385382,0,0,33
2026-07-13T15:11:53Z,PYTH,0.048647,76511,491068,0,0,35
2026-07-13T15:11:53Z,IMX,0.13126,14774,375855,0,0,34
2026-07-13T15:11:53Z,JTO,0.66103,109517,2519684,0,0,49
2026-07-13T15:11:53Z,MELANIA,0.08078,350739,42302,0,0,33
2026-07-13T15:11:53Z,KAITO,0.69393,546958,377789,0,0,36
2026-07-13T15:11:53Z,PUMP,0.001509,438835,10943522,49984,5126,85
2026-07-13T15:11:53Z,XPL,0.089977,255870,8522625,0,0,64
2026-07-13T15:11:53Z,APE,0.15054,28195,154723,0,0,37
2026-07-13T15:11:53Z,CFX,0.04322,8247,731193,0,0,30
2026-07-13T15:11:53Z,GMX,5.6477,9933,179737,0,0,33
2026-07-13T15:11:53Z,YGG,0.021767,24091,47634,0,0,27
2026-07-13T15:11:53Z,TRX,0.32595,4731416,686594,56661,0,48
2026-07-13T15:11:53Z,RUNE,0.40755,53588,248270,0,0,26
2026-07-13T15:11:53Z,ZRO,0.87007,487736,4783741,0,0,63
2026-07-13T15:11:53Z,BANANA,3.462,995,31279,0,0,22
2026-07-13T15:11:53Z,TRB,15.139,190365,394118,0,0,35
2026-07-13T15:11:53Z,KAS,0.028724,48870,22434,0,0,27
2026-07-13T15:11:53Z,MINA,0.043292,120263,105675,0,0,23
2026-07-13T15:11:53Z,POLYX,0.035976,8457,39718,0,0,22
2026-07-13T15:11:53Z,GAS,1.0443,43201,55748,0,0,19
2026-07-13T15:11:53Z,ORDI,3.6258,53687,130528,0,0,33
2026-07-13T15:11:53Z,ZEN,4.1135,2206,78336,0,0,19
2026-07-13T15:11:53Z,SUSHI,0.1613,95016,95346,0,0,28
2026-07-13T15:11:53Z,kBONK,0.003903,798625,1785785,0,0,41
2026-07-13T15:11:53Z,GMT,0.007595,51983,46529,0,0,27
2026-07-13T15:11:53Z,kLUNC,0.059983,75866,85913,0,0,19
2026-07-13T15:11:53Z,RSR,0.00123,36610,30514,0,0,14
2026-07-13T15:11:53Z,GALA,0.002044,22893,13772,0,0,30
2026-07-13T15:11:53Z,ACE,0.0718,44781,83616,0,0,23
2026-07-13T15:11:53Z,PEOPLE,0.005593,49537,21694,0,0,23
2026-07-13T15:11:53Z,ENS,4.0911,328,450996,0,0,33
2026-07-13T15:11:53Z,ETC,6.9385,145232,178933,0,0,30
2026-07-13T15:11:53Z,MANTA,0.06034,8166,97953,0,0,26
2026-07-13T15:11:53Z,UMA,0.36669,45499,105501,0,0,21
2026-07-13T15:11:53Z,ZETA,0.03462,112712,1775,0,0,29
2026-07-13T15:11:53Z,DYM,0.0154,11069,60340,0,0,20
2026-07-13T15:11:53Z,AR,1.9391,26773,603563,0,0,38
2026-07-13T15:11:53Z,MNT,0.42543,23278,321638,0,0,29
2026-07-13T15:11:53Z,SAGA,0.01277,2711,195170,0,0,28
2026-07-13T15:11:53Z,MERL,0.017232,98970,79526,0,0,18
2026-07-13T15:11:53Z,EIGEN,0.2442,72378,1183417,0,0,49
2026-07-13T15:11:53Z,REZ,0.002454,7244,103164,0,0,23
2026-07-13T15:11:53Z,TURBO,0.000852,38407,121432,0,0,26
2026-07-13T15:11:53Z,BRETT,0.005158,65518,79702,0,0,29
2026-07-13T15:11:53Z,ZK,0.010214,168627,239901,0,0,31
2026-07-13T15:11:53Z,RENDER,1.5182,240322,155931,0,0,37
2026-07-13T15:11:53Z,CELO,0.070955,19020,15345,0,0,24
2026-07-13T15:11:53Z,HMSTR,0.0002,32963,51776,0,0,26
2026-07-13T15:11:53Z,kNEIRO,0.06155,47572,40212,0,0,18
2026-07-13T15:11:53Z,GOAT,0.01405,14403,14582,0,0,28
2026-07-13T15:11:53Z,MOODENG,0.038754,70870,69684,0,0,26
2026-07-13T15:11:53Z,GRASS,0.38113,42998,541374,0,0,41
2026-07-13T15:11:53Z,SAND,0.04777,140564,51297,0,0,25
2026-07-13T15:11:53Z,MOVE,0.010842,25330,76703,0,0,28
2026-07-13T15:11:53Z,PENGU,0.005957,127337,644616,0,0,64
2026-07-13T15:11:53Z,USUAL,0.00886,19088,46228,0,0,19
2026-07-13T15:11:53Z,AIXBT,0.018833,79267,188114,0,0,33
2026-07-13T15:11:53Z,GRIFFAIN,0.008485,111612,76637,0,0,28
2026-07-13T15:11:53Z,MORPHO,2.0415,96458,624610,0,0,45
2026-07-13T15:11:53Z,ANIME,0.002729,47889,40207,0,0,33
2026-07-13T15:11:53Z,VVV,10.787,59335,3267459,0,0,56
2026-07-13T15:11:53Z,BERA,0.18698,53079,217219,0,0,40
2026-07-13T15:11:53Z,LAYER,0.065213,39524,43060,0,0,24
2026-07-13T15:11:53Z,BABY,0.012666,32715,54900,0,0,30
2026-07-13T15:11:53Z,HYPER,0.067254,62669,115494,0,0,20
2026-07-13T15:11:53Z,NXPC,0.25494,23215,160696,0,0,26
2026-07-13T15:11:53Z,SOPH,0.004686,9048,5726,0,0,27
2026-07-13T15:11:53Z,SYRUP,0.18868,25545,1205006,0,0,34
2026-07-13T15:11:53Z,LINEA,0.002477,65544,262077,0,0,31
2026-07-13T15:11:53Z,SKY,0.058815,4762,547183,0,0,26
2026-07-13T15:11:53Z,AVNT,0.095271,92672,182358,0,0,29
2026-07-13T15:11:53Z,STBL,0.02295,64933,231028,0,0,28
2026-07-13T15:11:53Z,HEMI,0.004327,20150,187521,0,0,25
2026-07-13T15:11:53Z,APEX,0.26813,9144,78733,0,0,22
2026-07-13T15:11:53Z,MON,0.021985,96239,5962781,0,0,66
2026-07-13T15:11:53Z,MET,0.1537,290922,524263,0,196,32
2026-07-13T15:11:53Z,MEGA,0.04857,26311,274930,0,0,31
2026-07-13T15:11:53Z,CC,0.13347,56504,854180,0,0,32
2026-07-13T15:11:53Z,AERO,0.49193,62409,1766068,0,0,36
2026-07-13T15:11:53Z,SKR,0.009206,33833,53034,0,0,18
2026-07-13T15:11:53Z,AZTEC,0.014086,50530,50824,0,0,14
2026-07-13T15:11:53Z,CHIP,0.030565,78879,603158,0,0,36
2026-07-13T15:11:53Z,GRAM,1.6078,119874,1216132,0,0,34
2026-07-13T15:11:53Z,MEME,0.000554,78736,78705,0,0,25
2026-07-13T15:11:53Z,PNUT,0.04292,7078,414963,0,0,36
2026-07-13T15:11:53Z,FOGO,0.009615,14319,69589,0,0,17
2026-07-13T15:11:53Z,PURR,0.082297,14056,1016724,0,0,28
2026-07-13T15:11:53Z,NEO,1.9263,96189,92926,0,0,27
2026-07-13T15:11:53Z,SUPER,0.0855,11290,49183,0,0,20
2026-07-13T15:11:53Z,CAKE,1.3884,55206,299216,0,0,31
2026-07-13T15:11:53Z,XAI,0.00694,136685,51586,0,0,23
2026-07-13T15:11:53Z,ALT,0.006305,100069,22173,0,0,28
2026-07-13T15:11:53Z,BOME,0.000415,53297,47809,0,0,22
2026-07-13T15:11:53Z,TNSR,0.03145,76595,13908,0,0,29
2026-07-13T15:11:53Z,HBAR,0.066898,196036,335278,0,0,42
2026-07-13T15:11:53Z,IO,0.15953,188847,110268,0,0,27
2026-07-13T15:11:53Z,POL,0.081804,102651,686334,0,0,41
2026-07-13T15:11:53Z,IOTA,0.037565,70704,13774,0,0,15
2026-07-13T15:11:53Z,ALGO,0.083941,130233,329143,0,0,37
2026-07-13T15:11:53Z,ME,0.06399,69343,80490,0,0,33
2026-07-13T15:11:53Z,S,0.025793,181635,277708,0,0,35
2026-07-13T15:11:53Z,ZORA,0.00671,36052,106945,0,0,21
2026-07-13T15:11:53Z,PROVE,0.20414,71615,90632,0,0,23
2026-07-13T15:11:53Z,0G,0.17682,81318,88753,0,0,21
2026-07-13T15:11:53Z,STABLE,0.037001,33392,593670,0,0,27
2026-07-13T15:11:53Z,AXS,0.99349,59754,132936,0,0,26
2026-07-13T15:11:53Z,CASHCAT,0.15433,36733,157577,0,0,19
2026-07-13T15:11:53Z,STRK,0.02986,47494,480944,0,0,40
2026-07-13T15:11:53Z,POPCAT,0.044239,37864,342947,0,0,28
2026-07-13T15:11:53Z,2Z,0.071884,179739,166882,0,0,26
2026-07-13T15:11:53Z,W,0.00975,189191,327533,0,0,30
2026-07-13T15:11:53Z,WCT,0.043525,20762,31146,0,0,21
2026-07-13T15:11:53Z,INIT,0.054393,30687,29956,0,0,25
2026-07-13T15:11:53Z,RESOLV,0.01985,42174,88214,0,0,21
2026-07-13T15:11:53Z,BIO,0.028549,64028,231250,0,0,35
2026-07-13T15:11:53Z,NOT,0.000378,54397,70763,0,0,16
2026-07-13T17:23:15Z,BNB,566.23,3805610,3703129,0,0,89
2026-07-13T17:23:15Z,kBONK,0.003752,859272,1708339,0,0,47
2026-07-13T17:23:15Z,XAI,0.00682,136065,49742,0,0,24
2026-07-13T17:23:15Z,EIGEN,0.2399,156389,1191103,0,0,54
2026-07-13T17:23:15Z,RENDER,1.4972,242406,124232,0,0,41
2026-07-13T17:23:15Z,SPX,0.37028,67484,650316,0,0,52
2026-07-13T17:23:15Z,VVV,10.809,52299,3363378,0,0,60
2026-07-13T17:23:15Z,PUMP,0.001504,432291,11172968,49818,1551,91
2026-07-13T17:23:15Z,WLFI,0.057306,1539160,178965,107826,0,59
2026-07-13T17:23:15Z,HYPE,63.715,34152758,69718584,242201,0,184
2026-07-13T17:23:15Z,ETH,1773.7,4835875,268136870,440166,1329526,198
2026-07-13T17:23:15Z,BTC,62239.0,33587046,294835244,13061760,20221,227
2026-07-13T17:23:15Z,SOL,75.343,22644187,58144752,15160359,0,171
2026-07-13T17:23:15Z,SUI,0.72437,460951,7794416,0,0,95
2026-07-13T17:23:15Z,WLD,0.39833,599739,6708405,44989,0,95
2026-07-13T17:23:15Z,ONDO,0.31359,147773,1499332,0,0,68
2026-07-13T17:23:15Z,TAO,204.4,151209,6155881,0,0,89
2026-07-13T17:23:15Z,GOAT,0.01376,13629,14109,0,0,29
2026-07-13T17:23:15Z,FARTCOIN,0.1422,831546,1690417,0,0,75
2026-07-13T17:23:15Z,XPL,0.089008,261233,8530086,0,0,73
2026-07-13T17:23:15Z,MON,0.021973,85908,6017720,0,0,72
2026-07-13T17:23:15Z,LIT,2.3813,7714964,14991717,0,0,82
2026-07-13T17:23:15Z,TRX,0.32587,4728870,717708,56647,0,51
2026-07-13T17:23:15Z,LDO,0.3106,108924,1921025,0,0,55
2026-07-13T17:23:15Z,LINK,7.8908,211436,9076106,0,0,102
2026-07-13T17:23:15Z,BCH,236.0,590952,1178423,0,0,69
2026-07-13T17:23:15Z,UNI,3.5679,377473,3466253,0,0,81
2026-07-13T17:23:15Z,JUP,0.21315,694399,2156695,0,0,70
2026-07-13T17:23:15Z,POL,0.082189,99240,732023,0,0,43
2026-07-13T17:23:15Z,MORPHO,2.0098,135567,552102,0,0,51
2026-07-13T17:23:15Z,CC,0.13288,54003,902431,0,0,34
2026-07-13T17:23:15Z,ARB,0.09079,349240,1879632,0,0,77
2026-07-13T17:23:15Z,DOGE,0.071717,1744250,5723819,0,0,101
2026-07-13T17:23:15Z,LTC,43.345,96262,2074321,0,0,78
2026-07-13T17:23:15Z,kPEPE,0.002697,162912,3609385,0,0,68
2026-07-13T17:23:15Z,XRP,1.0677,5354830,19331656,0,0,127
2026-07-13T17:23:15Z,NEAR,1.9389,466138,13627350,36560,0,103
2026-07-13T17:23:15Z,XLM,0.18234,856332,611379,0,0,59
2026-07-13T17:23:15Z,ZEC,509.4,1972519,32062634,123117,0,120
2026-07-13T17:23:15Z,XMR,320.77,81202,13003304,0,0,66
2026-07-13T17:23:15Z,AAVE,94.387,550072,17197304,0,0,108
2026-07-13T17:23:15Z,ADA,0.15787,5471050,1309305,0,0,87
2026-07-13T17:23:15Z,AERO,0.48757,61594,1926511,0,0,44
2026-07-13T17:23:15Z,DYDX,0.12507,6925,1054108,0,0,45
2026-07-13T17:23:15Z,AVAX,6.4747,1148040,3132355,0,0,87
2026-07-13T17:23:15Z,APE,0.1503,40000,157512,0,0,40
2026-07-13T17:23:15Z,OP,0.09862,522321,177578,0,0,51
2026-07-13T17:23:15Z,CRV,0.21575,161693,834651,0,0,63
2026-07-13T17:23:15Z,CFX,0.04253,5985,822036,0,0,38
2026-07-13T17:23:15Z,GMX,5.6008,8019,183598,0,0,37
2026-07-13T17:23:15Z,SNX,0.228,239079,45359,0,0,34
2026-07-13T17:23:15Z,APT,0.5938,535321,107307,0,0,60
2026-07-13T17:23:15Z,COMP,16.691,67731,188538,0,0,33
2026-07-13T17:23:15Z,YGG,0.02135,22069,46081,0,0,28
2026-07-13T17:23:15Z,kSHIB,0.004153,237187,717389,0,0,41
2026-07-13T17:23:15Z,SEI,0.047632,96526,241381,0,0,44
2026-07-13T17:23:15Z,DOT,0.83475,941814,321411,0,0,60
2026-07-13T17:23:15Z,BANANA,3.434,1138,30172,0,0,21
2026-07-13T17:23:15Z,TRB,15.2,166691,44885,0,0,32
2026-07-13T17:23:15Z,MINA,0.042547,147870,104479,0,0,31
2026-07-13T17:23:15Z,POLYX,0.035476,9867,37085,0,0,24
2026-07-13T17:23:15Z,GAS,1.0324,42446,55950,0,0,21
2026-07-13T17:23:15Z,FET,0.15908,18134,1617007,0,0,39
2026-07-13T17:23:15Z,MEME,0.000541,79806,78704,0,0,27
2026-07-13T17:23:15Z,FIL,0.75513,517674,298034,0,0,47
2026-07-13T17:23:15Z,SUSHI,0.15889,105641,100667,0,0,32
2026-07-13T17:23:15Z,IMX,0.13089,14344,401160,0,0,35
2026-07-13T17:23:15Z,GMT,0.007457,50855,50622,0,0,29
2026-07-13T17:23:15Z,SUPER,0.084295,10484,47644,0,0,20
2026-07-13T17:23:15Z,kLUNC,0.059125,74283,85290,0,0,22
2026-07-13T17:23:15Z,RSR,0.001216,36868,31992,0,0,18
2026-07-13T17:23:15Z,GALA,0.002023,21420,13277,0,0,32
2026-07-13T17:23:15Z,JTO,0.63245,338419,2315530,0,0,58
2026-07-13T17:23:15Z,ACE,0.0706,44360,82486,0,0,25
2026-07-13T17:23:15Z,WIF,0.14925,53906,609575,0,0,52
2026-07-13T17:23:15Z,PEOPLE,0.005438,45825,19561,0,0,25
2026-07-13T17:23:15Z,MANTA,0.05927,8388,94486,0,0,29
2026-07-13T17:23:15Z,ALT,0.006259,112064,21655,0,0,29
2026-07-13T17:23:15Z,ZETA,0.03432,138925,2173,0,0,34
2026-07-13T17:23:15Z,DYM,0.01515,11731,61247,0,0,22
2026-07-13T17:23:15Z,W,0.00962,185883,342306,0,0,36
2026-07-13T17:23:15Z,STRK,0.02917,61106,419891,0,0,43
2026-07-13T17:23:15Z,AR,1.9325,27606,609038,0,0,42
2026-07-13T17:23:15Z,kFLOKI,0.021895,187776,206537,0,0,32
2026-07-13T17:23:15Z,BOME,0.000404,53086,57126,0,0,24
2026-07-13T17:23:15Z,ETHFI,0.39428,159007,1087077,0,0,49
2026-07-13T17:23:15Z,MNT,0.42493,24788,349530,0,0,31
2026-07-13T17:23:15Z,TNSR,0.03146,81048,15167,0,0,33
2026-07-13T17:23:15Z,SAGA,0.01251,1637,195882,0,0,31
2026-07-13T17:23:15Z,MERL,0.017015,97194,77970,0,0,22
2026-07-13T17:23:15Z,HBAR,0.066603,16302,907578,0,0,45
2026-07-13T17:23:15Z,REZ,0.002396,7982,101089,0,0,25
2026-07-13T17:23:15Z,NOT,0.000374,54887,70196,0,0,16
2026-07-13T17:23:15Z,BRETT,0.005099,64066,77563,0,0,33
2026-07-13T17:23:15Z,IO,0.15605,191677,109283,0,0,31
2026-07-13T17:23:15Z,ZK,0.010201,168357,242837,0,0,37
2026-07-13T17:23:15Z,CELO,0.070507,21011,21107,0,0,27
2026-07-13T17:23:15Z,HMSTR,0.0002,31631,56980,0,0,29
2026-07-13T17:23:15Z,kNEIRO,0.06044,45783,40892,0,0,21
2026-07-13T17:23:15Z,PURR,0.079802,12984,987875,0,0,26
2026-07-13T17:23:15Z,PNUT,0.04232,4881,413793,0,0,37
2026-07-13T17:23:15Z,SAND,0.047269,140026,49204,0,0,29
2026-07-13T17:23:15Z,ALGO,0.08356,124683,375995,0,0,38
2026-07-13T17:23:15Z,ME,0.06429,72027,76332,0,0,33
2026-07-13T17:23:15Z,MOVE,0.010735,32216,83442,0,0,33
2026-07-13T17:23:15Z,VIRTUAL,0.55596,215103,1903967,0,0,55
2026-07-13T17:23:15Z,PENGU,0.005861,123049,625998,0,0,66
2026-07-13T17:23:15Z,USUAL,0.00863,18634,47808,0,0,21
2026-07-13T17:23:15Z,AIXBT,0.018513,86228,186605,0,0,35
2026-07-13T17:23:15Z,BIO,0.028178,62803,229811,0,0,38
2026-07-13T17:23:15Z,GRIFFAIN,0.008377,108883,74625,0,0,28
2026-07-13T17:23:15Z,TRUMP,1.5365,2209700,355609,0,0,65
2026-07-13T17:23:15Z,MELANIA,0.07971,346213,41722,0,0,33
2026-07-13T17:23:15Z,ANIME,0.002698,53051,40492,0,0,37
2026-07-13T17:23:15Z,BERA,0.18449,49170,231276,0,0,43
2026-07-13T17:23:15Z,LAYER,0.064611,37936,40014,0,0,28
2026-07-13T17:23:15Z,KAITO,0.7044,541912,343373,0,0,37
2026-07-13T17:23:15Z,NIL,0.033622,41037,176706,0,0,27
2026-07-13T17:23:15Z,PAXG,4000.4,3380366,3887897,0,0,49
2026-07-13T17:23:15Z,BABY,0.012631,33954,56579,0,0,31
2026-07-13T17:23:15Z,WCT,0.04312,20371,30554,0,0,24
2026-07-13T17:23:15Z,HYPER,0.066651,61195,111327,0,0,21
2026-07-13T17:23:15Z,INIT,0.053742,29182,27270,0,0,27
2026-07-13T17:23:15Z,NXPC,0.25277,24995,169707,0,0,26
2026-07-13T17:23:15Z,SOPH,0.004619,9425,6967,0,0,29
2026-07-13T17:23:15Z,RESOLV,0.019417,42922,82636,0,0,22
2026-07-13T17:23:15Z,PROVE,0.20349,70912,90000,0,0,27
2026-07-13T17:23:15Z,AVNT,0.093639,107391,180162,0,0,33
2026-07-13T17:23:15Z,STBL,0.02251,60029,225509,0,0,28
2026-07-13T17:23:15Z,HEMI,0.004277,18491,184289,0,0,26
2026-07-13T17:23:15Z,APEX,0.26489,7439,82493,0,0,23
2026-07-13T17:23:15Z,2Z,0.072072,183792,167639,0,0,28
2026-07-13T17:23:15Z,MET,0.15161,304617,509635,0,194,37
2026-07-13T17:23:15Z,ICP,2.1703,62958,237409,0,0,40
2026-07-13T17:23:15Z,STABLE,0.037019,31364,594932,0,0,27
2026-07-13T17:23:15Z,FOGO,0.009497,14838,76020,0,0,21
2026-07-13T17:23:15Z,AXS,0.98594,58806,131793,0,0,29
2026-07-13T17:23:15Z,DASH,33.11,39032,261000,0,0,30
2026-07-13T17:23:15Z,SKR,0.009262,32571,54777,0,0,20
2026-07-13T17:23:15Z,GRAM,1.5988,108335,1278795,0,0,41
2026-07-13T17:23:15Z,CASHCAT,0.15508,41423,156675,0,0,19
2026-07-13T17:23:15Z,ENA,0.078627,747530,4978658,0,0,86
2026-07-13T17:23:15Z,POPCAT,0.043704,38517,342907,0,0,31
2026-07-13T17:23:15Z,LINEA,0.002461,62535,302527,0,0,38
2026-07-13T17:23:15Z,ASTER,0.6198,702727,3519669,0,0,72
2026-07-13T17:23:15Z,ZRO,0.84252,501459,4733091,0,0,68
2026-07-13T17:23:15Z,ZEN,4.0588,8777,74562,0,0,20
2026-07-13T17:23:15Z,CAKE,1.3816,54399,298279,0,0,34
2026-07-13T17:23:15Z,MOODENG,0.038179,68951,68979,0,0,27
2026-07-13T17:23:15Z,S,0.025406,195662,299826,0,0,39
2026-07-13T17:23:15Z,ZORA,0.006684,46980,119960,0,0,25
2026-07-13T17:23:15Z,0G,0.17427,94024,89822,0,0,22
2026-07-13T17:23:15Z,BLUR,0.017256,358372,408313,0,0,35
2026-07-13T17:23:15Z,TIA,0.40513,95011,311596,0,0,48
2026-07-13T17:23:15Z,CHIP,0.03057,76606,698693,0,0,42
2026-07-13T17:23:15Z,PENDLE,1.4615,98577,401671,0,0,44
2026-07-13T17:23:15Z,ATOM,1.5366,533670,83454,0,0,38
2026-07-13T17:23:15Z,BIGTIME,0.006872,45030,60257,0,0,29
2026-07-13T17:23:15Z,ORDI,3.5958,54847,132739,0,0,34
2026-07-13T17:23:15Z,NEO,1.9166,93020,90709,0,0,29
2026-07-13T17:23:15Z,PYTH,0.047064,62384,501757,0,0,31
2026-07-13T17:23:15Z,ENS,4.0529,164,466171,0,0,35
2026-07-13T17:23:15Z,ETC,6.9354,140210,187354,0,0,32
2026-07-13T17:23:15Z,UMA,0.35966,59030,105680,0,0,22
2026-07-13T17:23:15Z,GRASS,0.36109,36437,552888,0,0,43
2026-07-13T17:23:15Z,SYRUP,0.18725,21489,1324178,0,0,35
2026-07-13T17:23:15Z,SKY,0.059078,1966,575416,0,0,29
2026-07-13T17:23:15Z,INJ,4.7024,419465,142445,0,0,47
2026-07-13T17:23:15Z,RUNE,0.40299,51247,245363,0,0,25
2026-07-13T17:23:15Z,TURBO,0.000832,36854,120553,0,0,31
2026-07-13T17:23:15Z,IOTA,0.037182,84970,12294,0,0,18
2026-07-13T17:23:15Z,STX,0.16456,74748,69714,0,0,33
2026-07-13T17:23:15Z,MEGA,0.047167,28982,287350,0,0,34
2026-07-13T17:23:15Z,KAS,0.028632,67817,22460,0,0,27
2026-07-13T17:23:15Z,BSV,14.49,1715,138587,0,0,23
2026-07-13T17:23:15Z,AZTEC,0.014003,56974,55042,0,0,19
2026-07-13T17:23:15Z,VINE,0.008735,11549,25662,0,0,10
2026-07-13T18:52:47Z,HYPE,63.764,36572256,71999511,247488,0,202
2026-07-13T18:52:47Z,ZEC,512.55,2449789,34395365,152627,0,138
2026-07-13T18:52:47Z,ETH,1766.4,7137264,278184519,400224,1224975,220
2026-07-13T18:52:47Z,PUMP,0.00146,460466,10655588,7716,0,98
2026-07-13T18:52:47Z,MET,0.14931,307455,490034,0,0,40
2026-07-13T18:52:47Z,BTC,62075.0,36160890,290489579,13589443,0,241
2026-07-13T18:52:47Z,SOL,74.989,19593628,58216604,14249264,11173,185
2026-07-13T18:52:47Z,SUI,0.71853,534405,7769993,0,0,109
2026-07-13T18:52:47Z,kPEPE,0.002694,201342,3614487,0,0,71
2026-07-13T18:52:47Z,XRP,1.0623,5253660,20799763,0,0,142
2026-07-13T18:52:47Z,AAVE,94.49,508031,17038284,1701,0,115
2026-07-13T18:52:47Z,WLD,0.3949,400838,6801233,790,17819,103
2026-07-13T18:52:47Z,ZRO,0.86528,471989,5100879,0,0,71
2026-07-13T18:52:47Z,NEAR,1.9058,555142,13439553,4811,0,117
2026-07-13T18:52:47Z,FARTCOIN,0.1407,1024616,1768772,0,0,86
2026-07-13T18:52:47Z,XPL,0.089674,176009,8766657,897,0,85
2026-07-13T18:52:47Z,ASTER,0.62335,771556,3600225,0,0,77
2026-07-13T18:52:47Z,LIT,2.3334,7645896,14446259,257,0,97
2026-07-13T18:52:47Z,ATOM,1.5356,534703,83317,0,0,41
2026-07-13T18:52:47Z,DYDX,0.1247,14454,1049930,0,0,51
2026-07-13T18:52:47Z,AVAX,6.4633,1154004,3427731,1293,0,97
2026-07-13T18:52:47Z,BNB,564.69,3812405,3799334,0,0,98
2026-07-13T18:52:47Z,APE,0.1476,26230,157626,0,0,45
2026-07-13T18:52:47Z,OP,0.09821,520740,185000,0,0,54
2026-07-13T18:52:47Z,LTC,43.163,117008,1977966,0,0,84
2026-07-13T18:52:47Z,ARB,0.0907,447384,1735037,0,0,84
2026-07-13T18:52:47Z,DOGE,0.071414,1688064,6237028,0,0,112
2026-07-13T18:52:47Z,INJ,4.6835,439467,146834,0,0,54
2026-07-13T18:52:47Z,CRV,0.21243,143204,924323,0,0,68
2026-07-13T18:52:47Z,LDO,0.31696,151787,1989843,0,0,63
2026-07-13T18:52:47Z,LINK,7.8603,1900693,9135373,0,0,112
2026-07-13T18:52:47Z,CFX,0.042458,5944,820018,0,0,43
2026-07-13T18:52:47Z,BCH,236.03,592490,1172326,0,0,73
2026-07-13T18:52:47Z,APT,0.5903,535249,115177,0,0,64
2026-07-13T18:52:47Z,TRX,0.32541,4774871,736574,56567,0,58
2026-07-13T18:52:47Z,UNI,3.505,863966,3160414,0,0,92
2026-07-13T18:52:47Z,SEI,0.047398,96832,244417,948,0,47
2026-07-13T18:52:47Z,RUNE,0.4031,55561,254441,0,0,28
2026-07-13T18:52:47Z,DOT,0.83039,968739,323841,0,0,66
2026-07-13T18:52:47Z,TRB,15.091,161879,51165,0,0,35
2026-07-13T18:52:47Z,BLUR,0.016985,352267,404563,0,0,38
2026-07-13T18:52:47Z,TIA,0.40347,83929,334079,0,0,53
2026-07-13T18:52:47Z,ADA,0.15772,5527587,1497857,0,0,98
2026-07-13T18:52:47Z,PENDLE,1.46,143565,385669,0,0,50
2026-07-13T18:52:47Z,MEME,0.000539,78260,79051,0,0,29
2026-07-13T18:52:47Z,ORDI,3.555,55358,132359,0,0,38
2026-07-13T18:52:47Z,ZEN,4.039,8462,74965,0,0,23
